id,pid,man1,man2,man3,man4,man5,man6,man7,man8,rec1,rec2,kno1,kno2,kno3,kno4,kno5,kno6,kno7,kno8,kno9,eff1,eff2,eff3,eff4,num1,num2,num3,mot1,mot2,mot3,mot4,mot5,mot6,con1,con2,tech1,tech2,trouble,age,gender,nationality,participation,care,understanding,english,created 
 51,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-13 18:10:58 
 52,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-13 18:11:11 
 53,1,0,2,0,2,0,0,2,0,2,2,2,,,,,,,,,5,4,4,4,,,,2,2,2,2,2,2,2,7,,,,,,,,,,,2020-11-13 19:45:20 
 54,1,0,2,0,2,0,0,2,0,2,2,2,,,,,,,,,5,4,4,4,,,,2,2,2,2,2,2,2,7,,,,,,,,,,,2020-11-13 19:45:38 
 55,35,0,2,0,2,0,0,2,0,3,2,2,,,,,,,,,1,1,1,1,,,,3,3,3,3,3,3,2,7,4,4,,43,1,,1,1,,1,2020-11-16 19:11:09 
 56,35,0,2,0,2,0,0,2,0,3,2,2,,,,,,,,,1,1,1,1,,,,3,3,3,3,3,3,2,7,4,4,,43,1,,1,1,,1,2020-11-16 19:11:14 
 57,35,0,2,0,2,0,0,2,0,3,2,2,,,,,,,,,1,1,1,1,,,,3,3,3,3,3,3,2,7,4,4,,43,1,,1,1,,1,2020-11-16 19:11:19 
 58,40,3,3,3,3,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-16 21:06:15 
 59,40,3,3,3,3,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-16 21:06:29 
 60,41,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-16 21:13:56 
 61,41,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-11-16 21:14:14 
 62,43,0,2,0,2,0,0,2,0,2,2,1, I like gummy bears. ,2,,,,,,,5,5,5,5,,,,2,1,2,3,2,5,1,1,3,3,hhgf  ttt eeee,12,0,,0,6,,6,2020-11-16 21:39:53 
 63,43,0,2,0,2,0,0,2,0,2,2,1, I like gummy bears. ,2,,,,,,,5,5,5,5,,,,2,1,2,3,2,5,1,1,3,3,hhgf  ttt eeee,12,0,,0,6,,6,2020-11-16 21:39:56
